Bad Guy ID,Bank,Attack Level,Strategy,Last Action,Steals,Turns
0,4495.959,33,att-att-res,steal,67,100
1,11638.78,33,attack_rich,steal,67,100
2,10611.579999999998,33,attack_rich,steal,67,100
3,3570.67,50,one-one,research,50,100
4,4494.411,33,att-att-res,steal,67,100
5,4494.398999999999,33,att-att-res,steal,67,100
6,0.0,33,attack_poor,steal,67,100
7,4482.108,33,att-att-res,steal,67,100
8,0.0,33,attack_poor,steal,67,100
9,0.0,33,attack_poor,steal,67,100
10,0.0,33,attack_poor,steal,67,100
11,4480.876,33,att-att-res,steal,67,100
12,9325.449999999999,33,attack_rich,steal,67,100
13,9191.596000000001,33,attack_strong,steal,67,100
14,7599.800000000001,33,attack_rich,steal,67,100
15,3553.6549999999997,50,one-one,research,50,100
16,4479.1900000000005,33,att-att-res,steal,67,100
17,3553.583,50,one-one,research,50,100
18,3533.535,50,one-one,research,50,100
19,6909.16,33,attack_strong,steal,67,100
20,6312.8,33,attack_rich,steal,67,100
21,3520.9356000000002,48,random,steal,52,100
22,2119.4,49,random,research,51,100
23,0.0,33,attack_poor,steal,67,100
24,3663.7200000000003,51,random,steal,49,100
25,3503.535,50,one-one,research,50,100
26,4429.166,33,att-att-res,steal,67,100
27,6058.32,33,attack_strong,steal,67,100
28,4379.166,33,att-att-res,steal,67,100
29,4359.102,33,att-att-res,steal,67,100
30,0.0,33,attack_poor,steal,67,100
31,4306.697,33,att-att-res,steal,67,100
32,5404.32,33,attack_strong,steal,67,100
33,4293.145,33,att-att-res,steal,67,100
34,4232.789,33,att-att-res,steal,67,100
35,5404.16,33,attack_strong,steal,67,100
36,4583.76,33,attack_rich,steal,67,100
37,1953.6399999999999,53,random,steal,47,100
38,4043.68,33,attack_rich,steal,67,100
39,3325.0299999999997,50,one-one,research,50,100
40,5520.68,47,random,steal,53,100
41,3304.83,50,one-one,research,50,100
42,0.0,33,attack_poor,steal,67,100
43,4149.964,33,att-att-res,steal,67,100
44,4043.48,33,attack_strong,steal,67,100
45,2464.62,52,random,steal,48,100
46,4043.48,33,attack_rich,steal,67,100
47,4043.3920000000003,33,attack_rich,steal,67,100
48,3826.36,33,attack_rich,steal,67,100
49,3258.9049999999997,50,one-one,research,50,100
50,3905.04,33,attack_strong,steal,67,100
51,0.0,33,attack_poor,steal,67,100
52,4039.44,33,attack_strong,steal,67,100
53,0.0,33,attack_poor,steal,67,100
54,4049.964,33,att-att-res,steal,67,100
55,3847.408,33,attack_rich,steal,67,100
56,3847.3199999999997,33,attack_rich,steal,67,100
57,3817.5,50,random,steal,50,100
58,1800.4,43,random,steal,57,100
59,3206.6549999999997,50,one-one,research,50,100
60,3217.58,56,random,steal,44,100
61,3937.2799999999997,33,attack_rich,steal,67,100
62,3937.2799999999997,33,attack_rich,steal,67,100
63,3193.675,50,one-one,research,50,100
64,3183.595,50,one-one,research,50,100
65,3542.5000000000005,53,random,research,47,100
66,2696.2,54,random,steal,46,100
67,1619.99,46,random,steal,54,100
68,3170.915,50,one-one,research,50,100
69,2841.036,50,random,research,50,100
70,3149.335,50,one-one,research,50,100
71,3847.216,33,attack_rich,steal,67,100
72,3115.2349999999997,50,one-one,research,50,100
73,3936.96,33,attack_strong,steal,67,100
74,4039.464,33,att-att-res,steal,67,100
75,4006.9211999999998,33,att-att-res,steal,67,100
76,3936.96,33,attack_rich,steal,67,100
77,0.0,33,attack_poor,steal,67,100
78,0.0,33,attack_poor,steal,67,100
79,0.0,33,attack_poor,steal,67,100
80,3936.96,33,attack_strong,steal,67,100
81,3110.545,50,one-one,research,50,100
82,3846.736,33,attack_strong,steal,67,100
83,0.0,33,attack_poor,steal,67,100
84,3507.3,51,random,research,49,100
85,3974.862,33,att-att-res,steal,67,100
86,3077.935,50,one-one,research,50,100
87,3846.736,33,attack_strong,steal,67,100
88,2704.28,51,random,steal,49,100
89,3794.8680000000004,48,random,steal,52,100
90,3936.48,33,attack_strong,steal,67,100
91,3846.384,33,attack_strong,steal,67,100
92,3952.7907999999998,33,att-att-res,steal,67,100
93,3846.3199999999997,33,attack_strong,steal,67,100
94,3936.3199999999997,33,attack_rich,steal,67,100
95,3073.583,50,one-one,research,50,100
96,0.0,33,attack_poor,steal,67,100
97,3936.3199999999997,33,attack_strong,steal,67,100
98,3327.9,59,random,steal,41,100
99,3922.102,33,att-att-res,steal,67,100
100,0.0,33,attack_poor,steal,67,100
101,4294.08,33,attack_rich,steal,67,100
102,4384.08,33,attack_strong,steal,67,100
103,3073.583,50,one-one,research,50,100
104,0.0,33,attack_poor,steal,67,100
105,3344.08,33,attack_rich,steal,67,100
106,3043.263,50,one-one,research,50,100
107,3899.922,33,att-att-res,steal,67,100
108,3343.7599999999998,33,attack_strong,steal,67,100
109,3478.2999999999997,50,random,research,50,100
110,3031.5029999999997,50,one-one,research,50,100
111,3868.994,33,att-att-res,steal,67,100
112,3343.7599999999998,33,attack_strong,steal,67,100
113,3857.934,33,att-att-res,steal,67,100
114,3029.0029999999997,50,one-one,research,50,100
115,3855.6612,33,att-att-res,steal,67,100
116,3253.7599999999998,33,attack_strong,steal,67,100
117,3343.7599999999998,33,attack_rich,steal,67,100
118,0.0,33,attack_poor,steal,67,100
119,3017.5029999999997,50,one-one,research,50,100
120,3343.7599999999998,33,attack_strong,steal,67,100
121,0.0,33,attack_poor,steal,67,100
122,3855.1589999999997,33,att-att-res,steal,67,100
123,3855.1589999999997,33,att-att-res,steal,67,100
124,3343.7599999999998,33,attack_strong,steal,67,100
125,3515.64,51,random,research,49,100
126,2916.9799999999996,39,random,steal,61,100
127,3253.7599999999998,33,attack_strong,steal,67,100
128,3855.1589999999997,33,att-att-res,steal,67,100
129,3343.7599999999998,33,attack_strong,steal,67,100
130,2653.52,58,random,steal,42,100
131,3855.1589999999997,33,att-att-res,steal,67,100
132,3017.308,50,one-one,research,50,100
133,3265.76,54,random,steal,46,100
134,3253.7599999999998,33,attack_rich,steal,67,100
135,0.0,33,attack_poor,steal,67,100
136,3017.233,50,one-one,research,50,100
137,0.0,33,attack_poor,steal,67,100
138,3253.7599999999998,33,attack_rich,steal,67,100
139,0.0,33,attack_poor,steal,67,100
140,0.0,33,attack_poor,steal,67,100
141,3343.7599999999998,33,attack_rich,steal,67,100
142,3253.7599999999998,33,attack_strong,steal,67,100
143,3253.7599999999998,33,attack_strong,steal,67,100
144,3806.62,51,random,steal,49,100
